obs,x
1955M01,1.39
1955M02,1.29
1955M03,1.35
1955M04,1.43
1955M05,1.43
1955M06,1.64
1955M07,1.68
1955M08,1.96
1955M09,2.18
1955M10,2.24
1955M11,2.35
1955M12,2.48
1956M01,2.45
1956M02,2.5
1956M03,2.5
1956M04,2.62
1956M05,2.75
1956M06,2.71
1956M07,2.75
1956M08,2.73
1956M09,2.95
1956M10,2.96
1956M11,2.88
1956M12,2.94
1957M01,2.84
1957M02,3
1957M03,2.96
1957M04,3
1957M05,3
1957M06,3
1957M07,2.99
1957M08,3.24
1957M09,3.47
1957M10,3.5
1957M11,3.28
1957M12,2.98
1958M01,2.72
1958M02,1.67
1958M03,1.2
1958M04,1.26
1958M05,0.63
1958M06,0.93
1958M07,0.68
1958M08,1.53
1958M09,1.76
1958M10,1.8
1958M11,2.27
1958M12,2.42
1959M01,2.48
1959M02,2.43
1959M03,2.8
1959M04,2.96
1959M05,2.9
1959M06,3.39
1959M07,3.47
1959M08,3.5
1959M09,3.76
1959M10,3.98
1959M11,4
1959M12,3.99
1960M01,3.99
1960M02,3.97
1960M03,3.84
1960M04,3.92
1960M05,3.85
1960M06,3.32
1960M07,3.23
1960M08,2.98
1960M09,2.6
1960M10,2.47
1960M11,2.44
1960M12,1.98
1961M01,1.45
1961M02,2.54
1961M03,2.02
1961M04,1.49
1961M05,1.98
1961M06,1.73
1961M07,1.17
1961M08,2
1961M09,1.88
1961M10,2.26
1961M11,2.61
1961M12,2.33
1962M01,2.15
1962M02,2.37
1962M03,2.85
1962M04,2.78
1962M05,2.36
1962M06,2.68
1962M07,2.71
1962M08,2.93
1962M09,2.9
1962M10,2.9
1962M11,2.94
1962M12,2.93
1963M01,2.92
1963M02,3
1963M03,2.98
1963M04,2.9
1963M05,3
1963M06,2.99
1963M07,3.02
1963M08,3.49
1963M09,3.48
1963M10,3.5
1963M11,3.48
1963M12,3.38
1964M01,3.48
1964M02,3.48
1964M03,3.43
1964M04,3.47
1964M05,3.5
1964M06,3.5
1964M07,3.42
1964M08,3.5
1964M09,3.45
1964M10,3.36
1964M11,3.52
1964M12,3.85
1965M01,3.9
1965M02,3.98
1965M03,4.04
1965M04,4.09
1965M05,4.1
1965M06,4.04
1965M07,4.09
1965M08,4.12
1965M09,4.01
1965M10,4.08
1965M11,4.1
1965M12,4.32
1966M01,4.42
1966M02,4.6
1966M03,4.65
1966M04,4.67
1966M05,4.9
1966M06,5.17
1966M07,5.3
1966M08,5.53
1966M09,5.4
1966M10,5.53
1966M11,5.76
1966M12,5.4
1967M01,4.94
1967M02,5
1967M03,4.53
1967M04,4.05
1967M05,3.94
1967M06,3.98
1967M07,3.79
1967M08,3.9
1967M09,3.99
1967M10,3.88
1967M11,4.13
1967M12,4.51
1968M01,4.6
1968M02,4.71
1968M03,5.05
1968M04,5.76
1968M05,6.11
1968M06,6.07
1968M07,6.02
1968M08,6.03
1968M09,5.78
1968M10,5.91
1968M11,5.82
1968M12,6.02
1969M01,6.3
1969M02,6.61
1969M03,6.79
1969M04,7.41
1969M05,8.67
1969M06,8.9
1969M07,8.61
1969M08,9.19
1969M09,9.15
1969M10,9
1969M11,8.85
1969M12,8.97
1970M01,8.98
1970M02,8.98
1970M03,7.76
1970M04,8.1
1970M05,7.94
1970M06,7.6
1970M07,7.21
1970M08,6.61
1970M09,6.29
1970M10,6.2
1970M11,5.6
1970M12,4.9
1971M01,4.14
1971M02,3.72
1971M03,3.71
1971M04,4.15
1971M05,4.63
1971M06,4.91
1971M07,5.31
1971M08,5.56
1971M09,5.55
1971M10,5.2
1971M11,4.91
1971M12,4.14
1972M01,3.5
1972M02,3.29
1972M03,3.83
1972M04,4.17
1972M05,4.27
1972M06,4.46
1972M07,4.55
1972M08,4.8
1972M09,4.87
1972M10,5.04
1972M11,5.06
1972M12,5.33
1973M01,5.94
1973M02,6.58
1973M03,7.09
1973M04,7.12
1973M05,7.84
1973M06,8.49
1973M07,10.4
1973M08,10.5
1973M09,10.78
1973M10,10.01
1973M11,10.03
1973M12,9.95
1974M01,9.65
1974M02,8.97
1974M03,9.35
1974M04,10.51
1974M05,11.31
1974M06,11.93
1974M07,12.92
1974M08,12.01
1974M09,11.34
1974M10,10.06
1974M11,9.45
1974M12,8.53
1975M01,7.13
1975M02,6.24
1975M03,5.54
1975M04,5.49
1975M05,5.22
1975M06,5.55
1975M07,6.1
1975M08,6.14
1975M09,6.24
1975M10,5.82
1975M11,5.22
1975M12,5.2
1976M01,4.87
1976M02,4.77
1976M03,4.84
1976M04,4.82
1976M05,5.29
1976M06,5.48
1976M07,5.31
1976M08,5.29
1976M09,5.25
1976M10,5.02
1976M11,4.95
1976M12,4.65
1977M01,4.61
1977M02,4.68
1977M03,4.69
